.	設定
@	_config
;path_macrodll	%cmdp_dir%\macrodll-64.dll
;debug_soft	%hidemac_dir%\HmSharedOutputPane_x64\HmSharedOutputPane.exe
;path_tooljs	%cmdp_dir%\tool.js

@	_path
prog	%PROGRAMFILES%
prog_86	%PROGRAMFILES(X86)%
tools	c:\tools
user	%USERPROFILE%
hidemac_dir	%OneDriveConsumer%\config\HideMac
wsl	\\wsl$\Ubuntu

@	_ext_type
_sound	mp3 asf mid wma wav cue ac3
_mov	mpg mp4 m4v avi wmv asf ts
_web	html htm xml mht url pdf
_img	jpg jpeg gif bmp tif tiff png pcx ico wmf emf psd
_arc	zip rar lzh 7z bza gza cab yz1 tgz tbz gz bz2 tar

@	_exe_path
prog	%PROGRAMFILES%
prog86	%PROGRAMFILES(X86)%
tools	%tools%

@	_alias
filt	filter_plus
dd	deldir
list	ls
tree	folder
favorite	bookmark
mkdir	new/folder
md	new/folder
setting	option

.	コマンド定義 短縮形
..	cmd
@	_short_cmd
option	オプション...
remove	ハードウェアの安全な取り外しメニュー
unplug	ハードウェアの安全な取り外しメニュー
all	すべて選択
invert	選択の切り替え
del	削除(ごみ箱に入れない)
up	上のフォルダメニュー
drive	ドライブメニュー
hist_menu	履歴メニュー
sort	ソートメニュー
name	名前ソート
size	サイズソート
type	種類ソート
time	更新日時ソート
key	キー割り当て...
attr	属性と日時...
bookmark	ブックマーク枠を表示してフォーカス
history	履歴枠を表示してフォーカス
folder	フォルダ枠を表示してフォーカス
split	タブを分割/分割解除
splitoff	分割解除
close/all	このタブ以外を閉じる
close/right	右のタブを全て閉じる
tab_prop	タブごとのプロパティ...
conf/tool	ツールの整理...
conf/key	キー割り当て...
conf/hfile	オプション...
conf/bookmark	ブックマークの整理...
conf/gesture	ジェスチャ...
copyto	フォルダへコピー...
moveto	フォルダへ移動...
shortcut	ショートカットの貼り付け
search/pane	検索枠
tablist	タブ一覧...
grep	grepの実行
cmd	コマンドプロンプト
explorer_get	エクスプローラから秀丸ファイラーClassicに切り替え
restart	デスクトップ保存/復元して再起動
	
..	open
@	_short_open
home	%USERPROFILE%, ユーザーフォルダー
mydoc	shell:Personal, マイドキュメントフォルダー
desktop	shell:desktop, デスクトップフォルダー
download	shell:Downloads, ダウンロードフォルダー
gomibako	shell:RecycleBinFolder, ゴミ箱
pc	shell:MyComputerFolder, コンピューター
start	shell:Start Menu, スタートメニューフォルダー
onedrive	%OneDriveConsumer%, OneDriveフォルダー
onedoc	%OneDriveConsumer%\documents, ドキュメント@OneDrive
macdir	%OneDriveConsumer%\config\hidemac, 秀丸マクロディレクトリ
appdata	%APPDATA%, AppDataフォルダー
tools	%tools%

..	tool
@	_short_tool
zip	7zipでzipアーカイブ
refresh_plus	更新+
filter_plus	フィルター+
mdfilt	フィルター文字列のフォルダを作ってそこに送る

.	コマンド定義
..	フォーカスを渡す系 テキスト系
@	hidemaru
capt	秀丸エディタ
openallby	-

@	hide_mac
capt	秀丸エディタ マクロ実行
ext	mac
openby	hidemaru
arg	/x

@	vscode
capt	VS Code
openby	Microsoft VS Code\Code.exe

@	notepad
capt	メモ帳
openby	notepad.exe

@	exec_script
